9378:      { id: 'face-131', text: 'FACE - EMACIATION (See Generalities)', chapter: 'FACE', remedies: ['hydrs.', 'iod.', 'ip.', 'kali-br.', 'kali-c.', 'kali-p.', 'kali-s.', 'Lach.', 'laur.', 'Lyc.', 'lyss.', 'mag-c.', 'manc.', 'med.', 'merc-c.', 'mez.', 'myric.', 'nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'Nux-v.', 'op.', 'ox-ac.', 'petr.', 'phos.', 'phyt.', 'Plb.', 'podo.', 'psor.'], grade: 1 },
9379:      { id: 'face-131-1', text: 'FACE - EMACIATION (See Generalities) - of face and hands', chapter: 'FACE', remedies: ['hydrs.', 'iod.', 'ip.', 'kali-br.', 'kali-c.', 'kali-p.', 'kali-s.', 'Lach.', 'laur.', 'Lyc.', 'lyss.', 'mag-c.', 'manc.', 'med.', 'merc-c.', 'mez.', 'myric.', 'nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'Nux-v.', 'op.', 'ox-ac.', 'petr.', 'phos.', 'phyt.', 'Plb.', 'podo.', 'psor.'], grade: 1 },
9380:      { id: 'face-131-2', text: 'FACE - EMACIATION (See Generalities) - neuralgia, after', chapter: 'FACE', remedies: ['hydrs.', 'iod.', 'ip.', 'kali-br.', 'kali-c.', 'kali-p.', 'kali-s.', 'Lach.', 'laur.', 'Lyc.', 'lyss.', 'mag-c.', 'manc.', 'med.', 'merc-c.', 'mez.', 'myric.', 'nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'Nux-v.', 'op.', 'ox-ac.', 'petr.', 'phos.', 'phyt.', 'Plb.', 'podo.', 'psor.'], grade: 1 },
10345:      { id: 'mouth-86', text: 'MOUTH - NOMA (See Cancer, Generalities)', chapter: 'MOUTH', remedies: ['dios.', 'gamb.', 'gels.', 'glon.', 'jac-c.', 'lac-d.', 'lach.', 'merc-sul.', 'nat-s.', 'onos.', 'plb.', 'sang.', 'crot-h.', 'cupr.', 'fl-ac.', 'helon.', 'kali-bi.', 'kali-p.', 'lac-c.', 'lyc.', 'Merc.', 'merc-c.', 'merc-cy.', 'merc-i-f.', 'mur-ac.', 'nit-ac.', 'nux-v.', 'op.', 'ox-ac.', 'phos.'], grade: 1 },
10904:    chapter: 'THROAT',
10906:      { id: 'throat-1', text: 'THROAT - ABSCESS (See Suppuration)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10907:      { id: 'throat-2', text: 'THROAT - ANESTHESIA', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10908:      { id: 'throat-3', text: 'THROAT - ANGINA (See Pain)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10909:      { id: 'throat-3-1', text: 'THROAT - ANGINA (See Pain) - Tonsils on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10910:      { id: 'throat-4', text: 'THROAT - APPLE core had lodged, sensation as if', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10911:      { id: 'throat-5', text: 'THROAT - ASTRINGENT sensation', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10912:      { id: 'throat-6', text: 'THROAT - BLACK (See Discoloration)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10913:      { id: 'throat-7', text: 'THROAT - BLISTERED', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10914:      { id: 'throat-8', text: 'THROAT - BLOOD oozing', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10915:      { id: 'throat-8-1', text: 'THROAT - BLOOD oozing - Tonsils, Uvulæ', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10916:      { id: 'throat-9', text: 'THROAT - BLOTCHES (See Mucous Patches)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10917:      { id: 'throat-10', text: 'THROAT - BONE in, sensation of (See Pain, as of a splinter)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10918:      { id: 'throat-11', text: 'THROAT - BREAD crumbs, sensation', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
